Image ID,Response time,correctly_detect,true_class
8562326627_1a68052e58_z.jpg,0.3656160831451416,1,person
5513074265_5b31a2339b_z.jpg,0.2792930603027344,1,person
20959877010_552298f5f8_z.jpg,0.22106504440307617,0,dog
1240686712_fbccf26b7f_z_degraded.jpg,0.26206517219543457,1,cat
2768961204_712996d2bd_z.jpg,0.21739459037780762,1,person
15617633365_316afedb8d_z_degraded.jpg,0.4156351089477539,0,cat
8125475_d0a1063029_z.jpg,0.2846822738647461,1,car
5336089950_d2f4618519_z_degraded.jpg,0.24344420433044434,0,car
4231227841_3821544fe1_z.jpg,0.3754863739013672,1,dog
890847666_ec8eaecf88_z.jpg,0.2923774719238281,1,dog
8265517869_53c5fb3eff_z.jpg,0.26179957389831543,1,car
9132297449_f27a6b1a45_z.jpg,0.3677048683166504,1,dog
235979174_fcd7ef1374_z.jpg,0.2906827926635742,0,dog
5048937296_7c707f1d71_z.jpg,0.34743523597717285,1,cat
2244176071_615b055c30_z.jpg,0.3024744987487793,1,cat
7843905188_07e5d2a569_z.jpg,0.2697434425354004,0,person
16982913298_aa90f2a62b_z.jpg,0.4040522575378418,1,car
5336089950_d2f4618519_z.jpg,0.2435777187347412,0,car
2525539133_73f08a9471_z.jpg,0.2649047374725342,1,car
1428837563_12ec867e05_z.jpg,0.2793889045715332,1,cat
3850147043_06970bc680_z.jpg,0.3126344680786133,1,dog
4597825116_8ec71a76cf_z.jpg,0.2857332229614258,1,car
8399932836_19c21d3779_z.jpg,0.31696557998657227,1,person
5513074265_5b31a2339b_z.jpg,0.26706862449645996,1,person
48901634_c792cbab58_z.jpg,0.26491427421569824,1,car
15617633365_316afedb8d_z_degraded.jpg,0.39803600311279297,0,cat
5210291488_fe9939bdf1_z_degraded.jpg,0.23262453079223633,1,person
5513074265_5b31a2339b_z.jpg,0.2601933479309082,1,person
4226351112_a6f67d031e_z.jpg,0.2831387519836426,1,cat
5048937296_7c707f1d71_z.jpg,0.3555121421813965,1,cat
3959888385_3580cd572c_z_degraded.jpg,0.312974214553833,1,cat
4597825116_8ec71a76cf_z.jpg,0.3019070625305176,1,car
3413987789_b607473327_z_degraded.jpg,0.2968108654022217,1,car
15625756039_d59f4e16fa_z.jpg,0.3057236671447754,1,person
5575004957_c281c5de1f_z.jpg,0.3041043281555176,1,car
6431185703_6c72dd7b5e_z.jpg,0.2682161331176758,1,person
4901520304_aa5c10705e_z_degraded.jpg,0.3068234920501709,1,person
5340010485_edeaa88c83_z.jpg,0.3005208969116211,1,car
2215395014_24a2f8184c_z.jpg,0.30438971519470215,0,cat
6111783458_61cc1f0f88_z.jpg,0.2756218910217285,1,person
2525539133_73f08a9471_z_degraded.jpg,0.26973462104797363,1,car
12041194676_da91e0d068_z.jpg,0.27321958541870117,1,cat
9031823026_3e55960d76_z.jpg,0.2263047695159912,0,dog
6111783458_61cc1f0f88_z.jpg,0.26228976249694824,1,person
8960442702_6c931904f0_z.jpg,0.2643570899963379,1,person
2296897953_08627d83a0_z.jpg,0.30838584899902344,1,dog
11132512636_ebb3a6a070_z.jpg,0.2532482147216797,1,person
5484042252_37ce385b5f_z_degraded.jpg,0.30732202529907227,1,car
4730790029_bdc24fcb8c_z.jpg,0.24544715881347656,1,cat
105398161_799ded9b2a_z.jpg,0.307281494140625,1,dog
14711690133_019fe56eb5_z.jpg,0.24118375778198242,1,cat
5516505342_43268015f4_z.jpg,0.3037266731262207,1,car
104222040_c20f16bbc0_z.jpg,0.2941102981567383,0,dog
4730790029_bdc24fcb8c_z.jpg,0.2755768299102783,1,cat
19030996840_1fbbb14eeb_z.jpg,0.4015846252441406,1,dog
3442716929_7a26250063_z.jpg,0.25343990325927734,1,person
13340204053_873cda4cef_z.jpg,0.2421092987060547,1,car
6771874127_f8f380b3cb_z.jpg,0.24560022354125977,0,bicycle
6100259603_28a9794ed5_z.jpg,0.25986623764038086,1,cat
738798561_2d54b53ec5_z_degraded.jpg,0.31459927558898926,1,person
2882148223_72d4df2a8e_z_degraded.jpg,0.3027157783508301,0,bicycle
2468082692_49ec682990_z.jpg,0.2963533401489258,0,car
14507981482_c50d893620_z_degraded.jpg,0.3058333396911621,1,person
15625756039_d59f4e16fa_z.jpg,0.28912782669067383,1,person
2230295891_a68077f047_z.jpg,0.26079535484313965,1,cat
235979174_fcd7ef1374_z.jpg,0.3141360282897949,0,dog
750912399_32f415ecb1_z.jpg,0.295987606048584,1,car
9549882142_c59c04bac0_z_degraded.jpg,0.22258925437927246,1,car
9372235876_d7d69f1790_z.jpg,0.3332972526550293,1,cat
5316877862_ccdebd50e5_z.jpg,0.2526109218597412,1,person
9688658716_4b3e9c618c_z.jpg,0.2651553153991699,0,bicycle
9002629162_51388d1396_z.jpg,0.2644801139831543,1,cat
5425389979_390e3f3881_z.jpg,0.28647613525390625,1,person
4484760806_dc814d2ce2_z.jpg,0.27243614196777344,1,bicycle
15617633365_316afedb8d_z.jpg,0.3878295421600342,0,cat
15235483580_08696e0988_z.jpg,0.2723824977874756,0,bicycle
4018061968_3e03b2e96f_z.jpg,0.2875843048095703,1,dog
14628257582_1ff5e98e4c_z.jpg,0.2527458667755127,0,bicycle
